CONTACTMAP  ...
ATOMS1=9642,9666 SWITCH1={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41490840288923303 } WEIGHT1=0.0006949270326615705
ATOMS2=9644,9682 SWITCH2={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4172685186026254 } WEIGHT2=0.0006949270326615705
ATOMS3=9644,9676 SWITCH3={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37585368043641804 } WEIGHT3=0.0006949270326615705
ATOMS4=9644,9674 SWITCH4={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41246096221234085 } WEIGHT4=0.0006949270326615705
ATOMS5=9644,9673 SWITCH5={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4147203629696675 } WEIGHT5=0.0006949270326615705
ATOMS6=9644,9679 SWITCH6={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37840317755367897 } WEIGHT6=0.0006949270326615705
ATOMS7=9644,9678 SWITCH7={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.35380356972481547 } WEIGHT7=0.0006949270326615705
ATOMS8=9644,9666 SWITCH8={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41497102547116976 } WEIGHT8=0.0006949270326615705
ATOMS9=9646,9676 SWITCH9={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4160938609496925 } WEIGHT9=0.0006949270326615705
ATOMS10=9646,9679 SWITCH10={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44836934517712346 } WEIGHT10=0.0006949270326615705
ATOMS11=9646,9678 SWITCH11={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3825088730724225 } WEIGHT11=0.0006949270326615705
ATOMS12=9650,9682 SWITCH12={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3326620563679542 } WEIGHT12=0.0006949270326615705
ATOMS13=9650,9681 SWITCH13={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43840971732613465 } WEIGHT13=0.0006949270326615705
ATOMS14=9650,9676 SWITCH14={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.35459694122010843 } WEIGHT14=0.0006949270326615705
ATOMS15=9650,9674 SWITCH15={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3751013837764096 } WEIGHT15=0.0006949270326615705
ATOMS16=9650,9673 SWITCH16={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4149723536095742 } WEIGHT16=0.0006949270326615705
ATOMS17=9650,9679 SWITCH17={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41954496305932676 } WEIGHT17=0.0006949270326615705
ATOMS18=9650,9678 SWITCH18={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38445544254788666 } WEIGHT18=0.0006949270326615705
